{'price': 'CHF 1,660.– / month', 'space': '2.5 rooms 39m² living space', 'address': 'Kronengasse 8, 5000 Aarau'}
{'price': 'CHF 2,380.– / month', 'space': '4.5 rooms 72m² living space', 'address': 'Resedastrasse 7, 9404 Rorschacherberg'}
{'price': 'CHF 1,840.– / month', 'space': '3 rooms 57m² living space', 'address': 'Eichenstrasse 8, 9404 Rorschacherberg'}
{'price': 'CHF 2,890.– / month', 'space': '4.5 rooms 78m² living space', 'address': 'Schöntalstrasse 21B, 9323 Steinach'}
{'price': 'CHF 2,300.– / month', 'space': '3.5 rooms 76m² living space', 'address': 'Tübacherstrasse 9, 9403 Goldach'}
{'price': 'CHF 1,950.– / month', 'space': '3 rooms 57m² living space', 'address': 'Sulzbachstrasse 2, 9404 Rorschacherberg'}
{'price': 'CHF 1,970.– / month', 'space': '2.5 rooms', 'address': 'Hubstrasse 4, 9400 Rorschach'}
{'price': 'CHF 4,600.– / month', 'space': '4.5 rooms', 'address': 'Gallusbergstrasse 4a, 9402 Mörschwil'}
{'price': 'CHF 2,080.– / month', 'space': '3.5 rooms 51m² living space', 'address': 'Schöntalstrasse 21B, 9323 Steinach'}
{'price': 'CHF 1,660.– / month', 'space': '4.5 rooms 57m² living space', 'address': 'Haini-Rennhas-Strasse 12, 9403 Goldach'}
{'price': 'CHF 2,120.– / month', 'space': '4.5 rooms 68m² living space', 'address': 'Dorfstrasse 43, 9425 Thal'}
{'price': 'CHF 1,410.– / month', 'space': '2 rooms 51m² living space', 'address': 'Langmoosweg 7, 9404 Rorschacherberg'}
{'price': 'CHF 1,740.– / month', 'space': '3.5 rooms 63m² living space', 'address': '9422 Staad SG'}
{'price': 'CHF 2,960.– / month', 'space': '4.5 rooms 140m² living space', 'address': '9400 Rorschach'}
{'price': 'CHF 1,670.– / month', 'space': '2 rooms 48m² living space', 'address': 'Schurtannenweg 14, 9400 Rorschach'}
{'price': 'CHF 1,640.– / month', 'space': '2 rooms 50m² living space', 'address': 'Weinhaldenstrasse 5, 9403 Goldach'}
{'price': 'CHF 1,870.– / month', 'space': '3.5 rooms', 'address': 'Weiherstrasse 14, 9400 Rorschach'}
{'price': 'CHF 3,000.– / month', 'space': '4.5 rooms 78m² living space', 'address': 'Schöntalstrasse 21A, 9323 Steinach'}
{'price': 'CHF 1,610.– / month', 'space': '3 rooms 68m² living space', 'address': 'Langmoosweg 7, 9404 Rorschacherberg'}
{'price': 'CHF 2,400.– / month', 'space': '3.5 rooms 56m² living space', 'address': 'Hauptstrasse 9, 9403 Goldach'}
{'price': 'CHF 2,390.– / month', 'space': '4.5 rooms 72m² living space', 'address': 'Resedastrasse 7, 9404 Rorschacherberg'}
{'price': 'CHF 2,380.– / month', 'space': '4.5 rooms 72m² living space', 'address': 'Resedastrasse 7, 9404 Rorschacherberg'}
{'price': 'CHF 1,840.– / month', 'space': '3 rooms 57m² living space', 'address': 'Eichenstrasse 8, 9404 Rorschacherberg'}
{'price': 'CHF 2,890.– / month', 'space': '4.5 rooms 78m² living space', 'address': 'Schöntalstrasse 21B, 9323 Steinach'}
{'price': 'CHF 2,300.– / month', 'space': '3.5 rooms 76m² living space', 'address': 'Tübacherstrasse 9, 9403 Goldach'}
{'price': 'CHF 1,950.– / month', 'space': '3 rooms 57m² living space', 'address': 'Sulzbachstrasse 2, 9404 Rorschacherberg'}
{'price': 'CHF 1,970.– / month', 'space': '2.5 rooms', 'address': 'Hubstrasse 4, 9400 Rorschach'}
{'price': 'CHF 4,600.– / month', 'space': '4.5 rooms', 'address': 'Gallusbergstrasse 4a, 9402 Mörschwil'}
{'price': 'CHF 2,080.– / month', 'space': '3.5 rooms 51m² living space', 'address': 'Schöntalstrasse 21B, 9323 Steinach'}
{'price': 'CHF 1,660.– / month', 'space': '4.5 rooms 57m² living space', 'address': 'Haini-Rennhas-Strasse 12, 9403 Goldach'}
{'price': 'CHF 2,120.– / month', 'space': '4.5 rooms 68m² living space', 'address': 'Dorfstrasse 43, 9425 Thal'}
{'price': 'CHF 1,410.– / month', 'space': '2 rooms 51m² living space', 'address': 'Langmoosweg 7, 9404 Rorschacherberg'}
{'price': 'CHF 3,220.– / month', 'space': '3 rooms 130m² living space', 'address': 'Obergasse 13, 8888 Heiligkreuz (Mels)'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Taminastrasse 31, 7310 Bad Ragaz'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Rheinstr. 39, 7320 Sargans'}
{'price': 'CHF 2,630.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Rheinstr. 41, 7320 Sargans'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Baumgartenweg 2a, 8880 Walenstadt'}
{'price': 'CHF 2,960.– / month', 'space': '3.5 rooms 150m² living space', 'address': 'Steinbündtli 2, 8888 Heiligkreuz (Mels)'}
{'price': 'CHF 1,870.– / month', 'space': '3.5 rooms 40m² living space', 'address': 'Platzrietstrasse 3A, 8880 Walenstadt'}
{'price': 'CHF 2,890.– / month', 'space': '4.5 rooms 77m² living space', 'address': 'Bahnhofstrasse 26, 8880 Walenstadt'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Buchenstrasse 1, 7310 Bad Ragaz'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Bahnweg 9, 8887 Mels'}
{'price': 'CHF 2,250.– / month', 'space': '4.5 rooms 57m² living space', 'address': 'Amperdellweg 10, 7320 Sargans'}
{'price': 'CHF 2,270.– / month', 'space': '4.5 rooms 72m² living space', 'address': 'Im Stoffel 41, 8887 Mels'}
{'price': 'CHF 2,400.– / month', 'space': '3.5 rooms 66m² living space', 'address': 'Bahnhofstrasse 26, 8880 Walenstadt'}
{'price': 'CHF 3,240.– / month', 'space': '3 rooms 190m² living space', 'address': 'Bartholoméplatz 3, 7310 Bad Ragaz'}
{'price': 'CHF 2,380.– / month', 'space': '4.5 rooms', 'address': 'Wangserstrasse 35, 8887 Mels'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms', 'address': 'Ragazerstrasse 51, 7320 Sargans'}
{'price': 'CHF 2,440.– / month', 'space': '4.5 rooms 73m² living space', 'address': 'Amperdellweg 10, 7320 Sargans'}
{'price': 'CHF 2,590.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Oberdorfstrasse 14, 8887 Mels'}
{'price': 'CHF 2,250.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Bergstrasse 15, 8890 Flums'}
{'price': 'CHF 2,250.– / month', 'space': '4.5 rooms 54m² living space', 'address': 'Bergstrasse 15, 8890 Flums'}
{'price': 'CHF 3,220.– / month', 'space': '3 rooms 130m² living space', 'address': 'Obergasse 13, 8888 Heiligkreuz (Mels)'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Taminastrasse 31, 7310 Bad Ragaz'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Rheinstr. 39, 7320 Sargans'}
{'price': 'CHF 2,630.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Rheinstr. 41, 7320 Sargans'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Baumgartenweg 2a, 8880 Walenstadt'}
{'price': 'CHF 2,960.– / month', 'space': '3.5 rooms 150m² living space', 'address': 'Steinbündtli 2, 8888 Heiligkreuz (Mels)'}
{'price': 'CHF 1,870.– / month', 'space': '3.5 rooms 40m² living space', 'address': 'Platzrietstrasse 3A, 8880 Walenstadt'}
{'price': 'CHF 2,890.– / month', 'space': '4.5 rooms 77m² living space', 'address': 'Bahnhofstrasse 26, 8880 Walenstadt'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Buchenstrasse 1, 7310 Bad Ragaz'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Bahnweg 9, 8887 Mels'}
{'price': 'CHF 2,250.– / month', 'space': '4.5 rooms 57m² living space', 'address': 'Amperdellweg 10, 7320 Sargans'}
{'price': 'CHF 2,270.– / month', 'space': '4.5 rooms 72m² living space', 'address': 'Im Stoffel 41, 8887 Mels'}
{'price': 'CHF 2,400.– / month', 'space': '3.5 rooms 66m² living space', 'address': 'Bahnhofstrasse 26, 8880 Walenstadt'}
{'price': 'CHF 3,240.– / month', 'space': '3 rooms 190m² living space', 'address': 'Bartholoméplatz 3, 7310 Bad Ragaz'}
{'price': 'CHF 2,380.– / month', 'space': '4.5 rooms', 'address': 'Wangserstrasse 35, 8887 Mels'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms', 'address': 'Ragazerstrasse 51, 7320 Sargans'}
{'price': 'CHF 2,440.– / month', 'space': '4.5 rooms 73m² living space', 'address': 'Amperdellweg 10, 7320 Sargans'}
{'price': 'CHF 2,590.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Oberdorfstrasse 14, 8887 Mels'}
{'price': 'CHF 2,250.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Bergstrasse 15, 8890 Flums'}
{'price': 'CHF 2,250.– / month', 'space': '4.5 rooms 54m² living space', 'address': 'Bergstrasse 15, 8890 Flums'}
{'price': 'CHF 3,220.– / month', 'space': '3 rooms 130m² living space', 'address': 'Obergasse 13, 8888 Heiligkreuz (Mels)'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Taminastrasse 31, 7310 Bad Ragaz'}
{'price': 'CHF 2,600.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Rheinstr. 39, 7320 Sargans'}
{'price': 'CHF 2,630.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Rheinstr. 41, 7320 Sargans'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Baumgartenweg 2a, 8880 Walenstadt'}
{'price': 'CHF 2,960.– / month', 'space': '3.5 rooms 150m² living space', 'address': 'Steinbündtli 2, 8888 Heiligkreuz (Mels)'}
{'price': 'CHF 1,870.– / month', 'space': '3.5 rooms 40m² living space', 'address': 'Platzrietstrasse 3A, 8880 Walenstadt'}
{'price': 'CHF 2,890.– / month', 'space': '4.5 rooms 77m² living space', 'address': 'Bahnhofstrasse 26, 8880 Walenstadt'}
{'price': 'CHF 2,910.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Buchenstrasse 1, 7310 Bad Ragaz'}
{'price': 'CHF 1,650.– / month', 'space': '3.5 rooms 43m² living space', 'address': 'Bahnweg 9, 8887 Mels'}
{'price': 'CHF 2,250.– / month', 'space': '4.5 rooms 57m² living space', 'address': 'Amperdellweg 10, 7320 Sargans'}
{'price': 'CHF 2,270.– / month', 'space': '4.5 rooms 72m² living space', 'address': 'Im Stoffel 41, 8887 Mels'}
{'price': 'CHF 2,400.– / month', 'space': '3.5 rooms 66m² living space', 'address': 'Bahnhofstrasse 26, 8880 Walenstadt'}
{'price': 'CHF 3,240.– / month', 'space': '3 rooms 190m² living space', 'address': 'Bartholoméplatz 3, 7310 Bad Ragaz'}
{'price': 'CHF 2,380.– / month', 'space': '4.5 rooms', 'address': 'Wangserstrasse 35, 8887 Mels'}
{'price': 'CHF 2,170.– / month', 'space': '3 rooms', 'address': 'Ragazerstrasse 51, 7320 Sargans'}
{'price': 'CHF 2,440.– / month', 'space': '4.5 rooms 73m² living space', 'address': 'Amperdellweg 10, 7320 Sargans'}
{'price': 'CHF 2,590.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Oberdorfstrasse 14, 8887 Mels'}
{'price': 'CHF 2,250.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Bergstrasse 15, 8890 Flums'}
{'price': 'CHF 2,250.– / month', 'space': '4.5 rooms 54m² living space', 'address': 'Bergstrasse 15, 8890 Flums'}
{'price': 'CHF 3,370.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Hummelbergstrasse 8, 8645 Jona'}
{'price': 'CHF 5,270.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Sonnenbergstrasse 8, 8645 Rapperswil-Jona'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 55m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 4,100.– / month', 'space': '4.5 rooms 71m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 6,040.– / month', 'space': '3.5 rooms 150m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 5,360.– / month', 'space': '4.5 rooms 150m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,040.– / month', 'space': '3.5 rooms 140m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 6,040.– / month', 'space': '3.5 rooms 150m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,040.– / month', 'space': '3.5 rooms 140m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,360.– / month', 'space': '4.5 rooms 150m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 4,100.– / month', 'space': '4.5 rooms 71m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 4,670.– / month', 'space': '3.5 rooms 150m² living space', 'address': 'Kluggasse 9, 8640 Rapperswil SG'}
{'price': 'CHF 4,600.– / month', 'space': '3.5 rooms 190m² living space', 'address': 'Grütstrasse 8, 8645 Rapperswil-Jona'}
{'price': 'CHF 2,760.– / month', 'space': '4.5 rooms 140m² living space', 'address': 'Bergstrasse  10, 8735 St. Gallenkappel'}
{'price': 'CHF 6,320.– / month', 'space': '4.5 rooms 280m² living space', 'address': 'Brauereiweg, 8640 Rapperswil-Jona'}
{'price': 'CHF 1,750.– / month', 'space': '2.5 rooms', 'address': 'Halsgasse 33, 8640 Rapperswil SG'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 500m² living space', 'address': 'Rickenstrasse 52, 8735 St. Gallenkappel'}
{'price': 'CHF 2,810.– / month', 'space': '4.5 rooms 73m² living space', 'address': 'Rösslistrasse 3B Haus B, 8646 Wagen'}
{'price': 'CHF 2,400.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Meienfeldstrasse 4, 8645 Jona'}
{'price': 'CHF 1,470.– / month', 'space': '3 rooms 33m² living space', 'address': 'Löwenplatz 4, 8733 Eschenbach SG'}
{'price': 'CHF 3,370.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Hummelbergstrasse 8, 8645 Jona'}
{'price': 'CHF 5,270.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Sonnenbergstrasse 8, 8645 Rapperswil-Jona'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 55m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 4,100.– / month', 'space': '4.5 rooms 71m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 6,040.– / month', 'space': '3.5 rooms 150m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 5,360.– / month', 'space': '4.5 rooms 150m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,040.– / month', 'space': '3.5 rooms 140m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 6,040.– / month', 'space': '3.5 rooms 150m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,040.– / month', 'space': '3.5 rooms 140m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,360.– / month', 'space': '4.5 rooms 150m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 4,100.– / month', 'space': '4.5 rooms 71m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 4,670.– / month', 'space': '3.5 rooms 150m² living space', 'address': 'Kluggasse 9, 8640 Rapperswil SG'}
{'price': 'CHF 4,600.– / month', 'space': '3.5 rooms 190m² living space', 'address': 'Grütstrasse 8, 8645 Rapperswil-Jona'}
{'price': 'CHF 2,760.– / month', 'space': '4.5 rooms 140m² living space', 'address': 'Bergstrasse  10, 8735 St. Gallenkappel'}
{'price': 'CHF 6,320.– / month', 'space': '4.5 rooms 280m² living space', 'address': 'Brauereiweg, 8640 Rapperswil-Jona'}
{'price': 'CHF 1,750.– / month', 'space': '2.5 rooms', 'address': 'Halsgasse 33, 8640 Rapperswil SG'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 500m² living space', 'address': 'Rickenstrasse 52, 8735 St. Gallenkappel'}
{'price': 'CHF 2,810.– / month', 'space': '4.5 rooms 73m² living space', 'address': 'Rösslistrasse 3B Haus B, 8646 Wagen'}
{'price': 'CHF 2,400.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Meienfeldstrasse 4, 8645 Jona'}
{'price': 'CHF 1,470.– / month', 'space': '3 rooms 33m² living space', 'address': 'Löwenplatz 4, 8733 Eschenbach SG'}
{'price': 'CHF 3,370.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Hummelbergstrasse 8, 8645 Jona'}
{'price': 'CHF 5,270.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Sonnenbergstrasse 8, 8645 Rapperswil-Jona'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 55m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 4,100.– / month', 'space': '4.5 rooms 71m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 6,040.– / month', 'space': '3.5 rooms 150m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 5,360.– / month', 'space': '4.5 rooms 150m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,040.– / month', 'space': '3.5 rooms 140m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 6,040.– / month', 'space': '3.5 rooms 150m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,040.– / month', 'space': '3.5 rooms 140m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,360.– / month', 'space': '4.5 rooms 150m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 4,100.– / month', 'space': '4.5 rooms 71m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 4,670.– / month', 'space': '3.5 rooms 150m² living space', 'address': 'Kluggasse 9, 8640 Rapperswil SG'}
{'price': 'CHF 4,600.– / month', 'space': '3.5 rooms 190m² living space', 'address': 'Grütstrasse 8, 8645 Rapperswil-Jona'}
{'price': 'CHF 2,760.– / month', 'space': '4.5 rooms 140m² living space', 'address': 'Bergstrasse  10, 8735 St. Gallenkappel'}
{'price': 'CHF 6,320.– / month', 'space': '4.5 rooms 280m² living space', 'address': 'Brauereiweg, 8640 Rapperswil-Jona'}
{'price': 'CHF 1,750.– / month', 'space': '2.5 rooms', 'address': 'Halsgasse 33, 8640 Rapperswil SG'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 500m² living space', 'address': 'Rickenstrasse 52, 8735 St. Gallenkappel'}
{'price': 'CHF 2,810.– / month', 'space': '4.5 rooms 73m² living space', 'address': 'Rösslistrasse 3B Haus B, 8646 Wagen'}
{'price': 'CHF 2,400.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Meienfeldstrasse 4, 8645 Jona'}
{'price': 'CHF 1,470.– / month', 'space': '3 rooms 33m² living space', 'address': 'Löwenplatz 4, 8733 Eschenbach SG'}
{'price': 'CHF 3,370.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Hummelbergstrasse 8, 8645 Jona'}
{'price': 'CHF 5,270.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Sonnenbergstrasse 8, 8645 Rapperswil-Jona'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 55m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 4,100.– / month', 'space': '4.5 rooms 71m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 6,040.– / month', 'space': '3.5 rooms 150m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 5,360.– / month', 'space': '4.5 rooms 150m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,040.– / month', 'space': '3.5 rooms 140m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 6,040.– / month', 'space': '3.5 rooms 150m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,040.– / month', 'space': '3.5 rooms 140m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,360.– / month', 'space': '4.5 rooms 150m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 4,100.– / month', 'space': '4.5 rooms 71m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 4,670.– / month', 'space': '3.5 rooms 150m² living space', 'address': 'Kluggasse 9, 8640 Rapperswil SG'}
{'price': 'CHF 4,600.– / month', 'space': '3.5 rooms 190m² living space', 'address': 'Grütstrasse 8, 8645 Rapperswil-Jona'}
{'price': 'CHF 2,760.– / month', 'space': '4.5 rooms 140m² living space', 'address': 'Bergstrasse  10, 8735 St. Gallenkappel'}
{'price': 'CHF 6,320.– / month', 'space': '4.5 rooms 280m² living space', 'address': 'Brauereiweg, 8640 Rapperswil-Jona'}
{'price': 'CHF 1,750.– / month', 'space': '2.5 rooms', 'address': 'Halsgasse 33, 8640 Rapperswil SG'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 500m² living space', 'address': 'Rickenstrasse 52, 8735 St. Gallenkappel'}
{'price': 'CHF 2,810.– / month', 'space': '4.5 rooms 73m² living space', 'address': 'Rösslistrasse 3B Haus B, 8646 Wagen'}
{'price': 'CHF 2,400.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Meienfeldstrasse 4, 8645 Jona'}
{'price': 'CHF 1,470.– / month', 'space': '3 rooms 33m² living space', 'address': 'Löwenplatz 4, 8733 Eschenbach SG'}
{'price': 'CHF 3,370.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Hummelbergstrasse 8, 8645 Jona'}
{'price': 'CHF 5,270.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Sonnenbergstrasse 8, 8645 Rapperswil-Jona'}
{'price': 'CHF 3,910.– / month', 'space': '3.5 rooms 55m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 4,100.– / month', 'space': '4.5 rooms 71m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 6,040.– / month', 'space': '3.5 rooms 150m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 5,360.– / month', 'space': '4.5 rooms 150m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,040.– / month', 'space': '3.5 rooms 140m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 6,040.– / month', 'space': '3.5 rooms 150m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,040.– / month', 'space': '3.5 rooms 140m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 5,360.– / month', 'space': '4.5 rooms 150m² living space', 'address': '8640 Rapperswil-Jona'}
{'price': 'CHF 4,100.– / month', 'space': '4.5 rooms 71m² living space', 'address': '8645 Rapperswil-Jona'}
{'price': 'CHF 4,670.– / month', 'space': '3.5 rooms 150m² living space', 'address': 'Kluggasse 9, 8640 Rapperswil SG'}
{'price': 'CHF 4,600.– / month', 'space': '3.5 rooms 190m² living space', 'address': 'Grütstrasse 8, 8645 Rapperswil-Jona'}
{'price': 'CHF 2,760.– / month', 'space': '4.5 rooms 140m² living space', 'address': 'Bergstrasse  10, 8735 St. Gallenkappel'}
{'price': 'CHF 6,320.– / month', 'space': '4.5 rooms 280m² living space', 'address': 'Brauereiweg, 8640 Rapperswil-Jona'}
{'price': 'CHF 1,750.– / month', 'space': '2.5 rooms', 'address': 'Halsgasse 33, 8640 Rapperswil SG'}
{'price': 'CHF 4,210.– / month', 'space': '4.5 rooms 500m² living space', 'address': 'Rickenstrasse 52, 8735 St. Gallenkappel'}
{'price': 'CHF 2,810.– / month', 'space': '4.5 rooms 73m² living space', 'address': 'Rösslistrasse 3B Haus B, 8646 Wagen'}
{'price': 'CHF 2,400.– / month', 'space': '4.5 rooms 66m² living space', 'address': 'Meienfeldstrasse 4, 8645 Jona'}
{'price': 'CHF 1,470.– / month', 'space': '3 rooms 33m² living space', 'address': 'Löwenplatz 4, 8733 Eschenbach SG'}
{'price': 'CHF 2,670.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Lehnstrasse 106, 9014 St. Gallen'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 51m² living space', 'address': 'Falkensteinstrasse 15, 9000 St. Gallen, 9000 St. Gallen'}
{'price': 'CHF 3,650.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Bischofszellerstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 3,270.– / month', 'space': '3.5 rooms 77m² living space', 'address': 'Sonnenhaldenstrasse 73, 9010 St. Gallen'}
{'price': 'CHF 1,690.– / month', 'space': '3.5 rooms 55m² living space', 'address': '9008 St. Gallen, 9008 Saint-Gall'}
{'price': 'CHF 2,970.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Espenmoosstrasse 10, 9008 St. Gallen'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 77m² living space', 'address': 'Lettenstrasse 10a, 9008 St. Gallen'}
{'price': 'CHF 2,830.– / month', 'space': '4.5 rooms 68m² living space', 'address': 'Hochschorenstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 1,950.– / month', 'space': '3 rooms', 'address': 'Rosenheimstrasse 5, 9000 St. Gallen'}
{'price': 'CHF 1,940.– / month', 'space': '3.5 rooms 46m² living space', 'address': 'Baumattstrasse 2, 9212 Gossau'}
{'price': 'CHF 780.– / month', 'space': '2 rooms', 'address': 'Haggenstrasse 9, 9000 St. Gallen'}
{'price': 'CHF 1,700.– / month', 'space': '3 rooms 40m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 150m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,760.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Rappensteinstrasse 23a, 9000 St. Gallen'}
{'price': 'CHF 1,810.– / month', 'space': '3 rooms 65m² living space', 'address': 'Flawilerstrasse 1, 9200 Gossau'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Herisauerstrasse 52, 9200 Gossau SG'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 62m² living space', 'address': 'Moosstrasse 25, 9014 St. Gallen'}
{'price': 'CHF 1,900.– / month', 'space': '4.5 rooms', 'address': 'Konkordiastrasse 17, 9000 St. Gallen'}
{'price': 'CHF 2,210.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Fähnernstrasse 1, 9000 St. Gallen'}
{'price': 'CHF 2,930.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Spisergasse 27, 9000 St. Gallen'}
{'price': 'CHF 2,670.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Lehnstrasse 106, 9014 St. Gallen'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 51m² living space', 'address': 'Falkensteinstrasse 15, 9000 St. Gallen, 9000 St. Gallen'}
{'price': 'CHF 3,650.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Bischofszellerstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 3,270.– / month', 'space': '3.5 rooms 77m² living space', 'address': 'Sonnenhaldenstrasse 73, 9010 St. Gallen'}
